N,P,K,Temperature,Humidity,PH,Rainfall,Soil_type,Season,Budget_per_Hecture,Label
80,40,40,12.3452,18.93146941,6.27258822,99.72430835,Sandy,Rabi(November - April),21000,Barley
81,41,41,15.134253,23.22197648,6.679127482,108.3957179,Sandy,Rabi(November - April),22450,Barley
82,42,42,16.6537,12.13214,6.689825155,98.66679427,Sandy,Rabi(November - April),25479,Barley
83,43,43,14.7957,12.43513,6.583381939,119.84797,Sandy,Rabi(November - April),23452,Barley
84,44,44,13.909786,12.46464,6.725551062,108.66464,Sandy,Rabi(November - April),22345,Barley
80,40,40,14.6754,12.54657,7.069747814,102.7867717,Clay,Rabi(November - April),22260,Barley
79,39,39,16.455,12.65732,6.921993878,116.1616839,Clay,Rabi(November - April),24390,Barley
78,38,38,17.77212145,12.5624,6.770955317,118.6858263,Sandy,Rabi(November - April),25430,Barley
77,37,37,19.32065218,12.6464,6.983130466,98.21747528,Clay,Rabi(November - April),25000,Barley
150,80,80,27.33368994,64.47858698,7.895452,150.011431,Alluvial,Zaid(March - June),55644.235,Sugarcane
151,81,81,27.40053601,62.67087838,6.27258822,150.02435,Loam,Zaid(March - June),55655.44,Sugarcane
152,80,80,29.3159075,67.96910852,6.679127482,150.03141,Loam,Zaid(March - June),56621.16,Sugarcane
153,82,82,26.05433004,52.31098539,6.689825155,150.674,Loam,Zaid(March - June),55678.2352,Sugarcane
150,83,83,25.86632408,64.57578034,6.583381939,150.35235,Loam,Zaid(March - June),55432.24624,Sugarcane
151,80,80,27.00932084,54.15319242,6.725551062,150.2144,Alluvial,Zaid(March - June),56432.3135,Sugarcane
155,84,84,29.55054817,68.4233391,7.069747814,150.40639,Alluvial,Zaid(March - June),56432.53253,Sugarcane
150,85,85,26.28845991,52.26311691,6.921993878,150.350345,Alluvial,Zaid(March - June),55674.42624,Sugarcane
18,80,80,29.16226551,67.06230539,6.770955317,150.453,Alluvial,Zaid(March - June),55097.34634,Sugarcane
157,80,80,28.65003945,68.44030686,6.983130466,150.315,Alluvial,Zaid(March - June),55123.2352,Sugarcane
10,10,10,18.15300153,95.1341,4.13513,150.2413414,Mountain and Forest,Kharif(June - Octomber),40005.85804,Tea
9,9,9,18.87957654,95.141,5.35135,150.241241,Laterite,Kharif(June - Octomber),40041.4484,Tea
8,8,8,29.47741671,95.1341,4.214124,150.1351353,Mountain and Forest,Kharif(June - Octomber),39788.7584,Tea
7,7,7,28.06903173,95.141,4.24124,150.135135,Mountain and Forest,Kharif(June - Octomber),42085.4487,Tea
10,10,10,25.66901098,90.5322,4.3535,150.41513,Mountain and Forest,Kharif(June - Octomber),42587.7484,Tea
9,9,9,29.77149434,91.531,4.76865,150.2141,Mountain and Forest,Kharif(June - Octomber),45486.7484,Tea
8,8,8,30.55472573,92.542,4.875957,150.14215,Mountain and Forest,Kharif(June - Octomber),48085.4884,Tea
7,7,7,23.96147583,93.141,4.6844,150.12421,Mountain and Forest,Kharif(June - Octomber),37856.4584,Tea
40,20,0,27.135135,27.687565,5.5898,30.7870878,Black,Kharif(June - Octomber),2500.4585,Jowar
41,21,0,28.41351,27.089944,5.563235,31.78968,Black,Kharif(June - Octomber),2600.4584,Jowar
42,22,0,28.06903173,27.54246,5.8324346,34.78896997,Black,Kharif(June - Octomber),2400.4504,Jowar
43,23,0,25.66901098,27.75957,5.09797687,36.88087,Black,Kharif(June - Octomber),2200.4507,Jowar
44,24,0,29.77149434,27.78978,6.897097,78.8979,Alluvial,Kharif(June - Octomber),1700.4584,Jowar
45,20,0,30.55472573,27.476467,6.257,65.65648,Alluvial,Kharif(June - Octomber),2500.4284,Jowar
39,21,0,23.96147583,27.585,6.34646,56.70878,Alluvial,Kharif(June - Octomber),2700.445,Jowar
38,22,0,27.135135,27.597,6.44235,45.707,Alluvial,Kharif(June - Octomber),2700.4285,Jowar
37,23,0,28.41351,27.587579,6.9797907,39.707,Black,Kharif(June - Octomber),2300.4584,Jowar
30,60,60,12.13124,50.1515,5.315161,100.24134,Loam,Kharif(June - Octomber),40000.51288,Chilli
31,60,60,12.321435,50.241,5.135135,100.2414,Loam,Kharif(June - Octomber),42000.75887,Chilli
32,61,61,12.4352,50.35353,5.913513,120.24124,Sandy,Rabi(November - April),39745.45044,Chilli
33,62,62,12.2415,50.24151,5.135135,98.2415,Loam,Kharif(June - Octomber),42748.4584,Chilli
34,63,63,12.35135,50.14124,5.135135,93.24124,Loam,Kharif(June - Octomber),45695.7588,Chilli
35,64,64,12.4351,50.151335,6.46426,94.124124,Sandy,Rabi(November - April),45685.5487,Chilli
30,60,60,12.353646,50.25353,7.35136,95.121515,Sandy,Rabi(November - April),45669.4587,Chilli
31,61,61,12.24355,50.15353,7.236324,95.15135,Clay,Kharif(June - Octomber),49458.4285,Chilli
32,62,62,12.415135,40.2515,7.426426,96.12515,Clay,Kharif(June - Octomber),51846.4285,Chilli
33,65,65,12.3535,59.2513,7.46246,96.3513,Clay,Kharif(June - Octomber),45861.48815,Chilli
50,25,25,29.47741671,50.35353,7.014,100.24134,Sandy,Kharif(June - Octomber),3825.666967,Sesame
51,24,24,28.06903173,50.24151,6.89575,100.2414,Loam,Kharif(June - Octomber),3826.856885,Sesame
52,23,23,25.66901098,50.14124,7.9013501,120.24124,Loam,Kharif(June - Octomber),3452.566877,Sesame
53,22,22,29.77149434,50.151335,6.908,98.2415,Loam,Kharif(June - Octomber),3926.676195,Sesame
50,21,21,30.55472573,50.25353,7.013135,93.24124,Loam,Kharif(June - Octomber),4256.766497,Sesame
51,25,25,23.96147583,50.15353,7.35735,94.124124,Sandy,Kharif(June - Octomber),4456.02488,Sesame
52,24,24,27.135135,40.2515,7.5735,95.121515,Sandy,Kharif(June - Octomber),4459.05488,Sesame
53,23,23,28.41351,59.2513,7.35735,78.78875,Sandy,Kharif(June - Octomber),4900.8488,Sesame
